City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Mahebourg,MU,-20.4081,57.7,73.69,88,75,3.44,broken clouds
1,Punta Arenas,CL,-53.15,-70.9167,48.31,37,0,17.27,clear sky
2,Aykhal,RU,66.0,111.5,-49.59,100,98,6.08,overcast clouds
3,Busselton,AU,-33.65,115.3333,55.09,60,100,8.81,overcast clouds
4,Leningradskiy,RU,69.3833,178.4167,-31.25,91,3,4.41,clear sky
5,Tessalit,ML,20.1986,1.0114,69.76,9,14,8.93,few clouds
6,Namibe,AO,-15.1961,12.1522,71.4,77,53,5.46,broken clouds
7,Bluff,NZ,-46.6,168.3333,64.8,71,22,7.27,few clouds
8,Chuy,UY,-33.6971,-53.4616,68.59,76,0,13.0,light rain
9,East London,ZA,-33.0153,27.9116,71.85,95,100,7.87,light rain
10,Hay River,CA,60.8156,-115.7999,-4.02,77,75,8.05,broken clouds
11,Moron,AR,-34.6534,-58.6198,79.02,71,84,5.44,broken clouds
12,Nuuk,GL,64.1835,-51.7216,20.01,79,7,18.41,clear sky
13,Zanjan,IR,36.6736,48.4787,37.78,57,0,2.86,clear sky
14,Port Hedland,AU,-20.3167,118.5667,87.85,70,40,11.5,scattered clouds
15,Albany,US,42.6001,-73.9662,39.81,46,0,9.08,clear sky
16,Pisco,PE,-13.7,-76.2167,68.05,83,40,16.11,scattered clouds
17,Viedma,AR,-40.8135,-62.9967,73.99,17,62,18.3,broken clouds
18,New Norfolk,AU,-42.7826,147.0587,65.91,45,11,3.0,few clouds
19,Salalah,OM,17.0151,54.0924,71.69,43,0,6.91,clear sky
20,Cape Town,ZA,-33.9258,18.4232,66.61,78,0,1.99,clear sky
21,Kapaa,US,22.0752,-159.319,80.58,74,40,4.0,light rain
22,Solton,RU,52.8429,86.4787,2.77,99,94,4.0,overcast clouds
23,Chernyshevskiy,RU,63.0128,112.4714,-24.45,96,100,5.55,overcast clouds
24,Semnan,IR,35.5729,53.3971,42.51,45,0,3.44,clear sky
25,Arraial Do Cabo,BR,-22.9661,-42.0278,76.69,89,86,22.39,overcast clouds
26,Severnoye,RU,56.3491,78.3619,10.33,96,100,5.57,light snow
27,Olafsvik,IS,64.8945,-23.7142,41.88,89,99,19.73,overcast clouds
28,Avarua,CK,-21.2078,-159.775,73.45,94,90,4.61,heavy intensity rain
29,Yellowknife,CA,62.456,-114.3525,8.56,89,90,8.05,light snow
30,Tasiilaq,GL,65.6145,-37.6368,37.56,80,100,16.96,light rain
31,Alta Floresta,BR,-9.8756,-56.0861,73.89,93,93,1.99,overcast clouds
32,Lebu,CL,-37.6167,-73.65,56.37,67,4,8.95,clear sky
33,Port-Cartier,CA,50.0334,-66.8654,28.74,68,65,20.74,broken clouds
34,Denpasar,ID,-8.65,115.2167,80.26,88,40,5.75,scattered clouds
35,Vaini,TO,-21.2,-175.2,82.56,83,40,12.66,light rain
36,Ushuaia,AR,-54.8,-68.3,44.26,53,40,27.63,scattered clouds
37,Oxelosund,SE,58.6706,17.1015,30.58,99,90,4.61,fog
38,Nouadhibou,MR,20.931,-17.0347,66.18,72,0,20.71,clear sky
39,Nevel,RU,56.0209,29.9284,32.67,98,100,5.21,overcast clouds
40,Tricase,IT,39.9304,18.3553,46.31,68,97,21.32,overcast clouds
41,Mataura,NZ,-46.1927,168.8643,64.47,42,59,3.27,broken clouds
42,Zhezkazgan,KZ,47.8043,67.7144,18.14,94,100,17.11,light snow
43,Norman Wells,CA,65.282,-126.8329,-2.16,71,75,9.22,light snow
44,Asau,RO,46.4333,26.4,37.96,86,100,3.36,overcast clouds
45,Atuona,PF,-9.8,-139.0333,79.11,78,15,18.97,few clouds
46,Igarka,RU,67.4667,86.5833,-16.87,90,100,2.95,overcast clouds
47,Krasnovka,RU,48.8177,40.0923,29.71,54,100,17.22,overcast clouds
48,Flin Flon,CA,54.7682,-101.865,10.24,92,90,4.61,overcast clouds
49,Bethel,US,41.3712,-73.414,43.57,49,1,3.44,clear sky
50,Bajil,YE,15.0584,43.2851,75.04,66,0,4.07,clear sky
51,Nanortalik,GL,60.1432,-45.2371,21.69,78,27,4.99,scattered clouds
52,Bengkulu,ID,-3.8004,102.2655,74.77,88,100,3.8,overcast clouds
53,Kaitangata,NZ,-46.2817,169.8464,60.93,66,62,5.19,broken clouds
54,Ribeira Grande,PT,38.5167,-28.7,58.69,53,100,18.77,overcast clouds
55,Rikitea,PF,-23.1203,-134.9692,77.65,76,87,8.63,light rain
56,Bereda,ES,43.2686,-7.5406,44.58,100,74,1.88,broken clouds
57,Itarema,BR,-2.9248,-39.9167,80.64,79,38,15.41,scattered clouds
58,Awjilah,LY,29.1081,21.2869,54.46,76,2,8.55,clear sky
59,Kurchum,KZ,48.5722,83.6542,14.58,93,100,0.58,light snow
60,Port Elizabeth,ZA,-33.918,25.5701,71.1,88,90,6.91,overcast clouds
61,Airai,TL,-8.9266,125.4092,66.88,78,100,1.05,overcast clouds
62,Guanare,VE,9.0418,-69.7421,80.46,51,78,3.27,broken clouds
63,Saskylakh,RU,71.9167,114.0833,-44.9,100,70,3.33,broken clouds
64,Butaritari,KI,3.0707,172.7902,82.62,71,74,16.37,broken clouds
65,Margate,GB,51.3813,1.3862,53.31,80,98,1.99,overcast clouds
66,Rondonopolis,BR,-16.4708,-54.6356,75.87,90,100,3.0,overcast clouds
67,Hobart,AU,-42.8794,147.3294,66.25,56,20,4.0,few clouds
68,Tuktoyaktuk,CA,69.4541,-133.0374,-5.8,77,90,18.41,light snow
69,Dikson,RU,73.5069,80.5464,-16.83,95,96,15.1,overcast clouds
70,Puurmani,EE,58.5738,26.2878,34.02,98,100,6.62,light snow
71,Jamestown,US,42.097,-79.2353,40.71,53,1,5.99,clear sky
72,Souillac,MU,-20.5167,57.5167,73.78,88,75,3.44,broken clouds
73,Hilo,US,19.7297,-155.09,79.11,60,75,8.05,broken clouds
74,Adrar,MR,20.5022,-10.0711,67.35,16,43,10.71,scattered clouds
75,Kununurra,AU,-15.7667,128.7333,91.38,55,10,5.75,clear sky
76,Goslar,DE,51.9043,10.4277,44.47,95,100,6.22,overcast clouds
77,Saldanha,ZA,-33.0117,17.9442,60.85,90,100,11.86,overcast clouds
78,Hamilton,US,39.1834,-84.5333,43.77,56,1,1.01,clear sky
79,Mandera,KE,3.9366,41.867,84.97,44,95,16.44,overcast clouds
80,Poum,NC,-20.2333,164.0167,77.67,91,100,14.36,overcast clouds
81,Valdepenas,ES,38.7621,-3.3848,44.02,61,52,3.56,broken clouds
82,Cefalu,IT,38.0386,14.0229,53.74,79,42,8.99,scattered clouds
83,Mende,FR,44.6667,3.5,33.17,99,91,3.89,overcast clouds
84,Karatuzskoye,RU,53.6072,92.8667,15.39,88,100,5.61,overcast clouds
85,Hermanus,ZA,-34.4187,19.2345,63.9,88,62,7.61,broken clouds
86,Tungor,RU,53.3808,142.9564,24.22,89,100,19.06,overcast clouds
87,Labuhan,ID,-6.8844,112.2051,78.58,86,95,9.13,overcast clouds
88,Znojmo,CZ,48.8555,16.0488,37.15,94,99,8.63,overcast clouds
89,Tarko-Sale,RU,64.9225,77.785,-24.2,87,53,8.19,broken clouds
90,Havoysund,NO,70.9963,24.6622,32.88,98,100,10.07,light snow
91,Muncar,ID,-8.4333,114.3333,79.02,88,96,4.43,overcast clouds
92,Haines Junction,CA,60.7522,-137.5108,-5.85,54,99,6.91,overcast clouds
93,Lisakovsk,KZ,52.5369,62.4936,6.62,89,7,5.91,clear sky
94,Torbay,CA,47.6666,-52.7314,44.76,94,90,26.46,light intensity drizzle
95,Qaanaaq,GL,77.484,-69.3632,-3.71,72,79,3.78,broken clouds
96,Iracoubo,GF,5.4802,-53.2011,77.09,91,100,9.33,overcast clouds
97,Portland,US,45.5234,-122.6762,46.45,88,75,1.01,light rain
98,Hambantota,LK,6.1241,81.1185,78.08,81,100,14.29,overcast clouds
99,Maragogi,BR,-9.0122,-35.2225,79.03,79,21,11.36,few clouds
100,Amga,RU,60.8953,131.9608,-18.6,98,100,2.01,overcast clouds
101,Puerto Ayora,EC,-0.7393,-90.3518,69.33,92,99,7.74,overcast clouds
102,Iqaluit,CA,63.7506,-68.5145,6.53,65,75,8.01,broken clouds
103,Tulun,RU,54.5611,100.5792,14.11,85,100,11.05,overcast clouds
104,Amazar,RU,53.858,120.875,-3.08,98,100,1.16,overcast clouds
105,Mildura,AU,-34.2,142.15,89.56,18,41,12.66,scattered clouds
106,Nikolskoye,RU,59.7035,30.7861,24.4,99,100,3.29,light snow
107,Katsuura,JP,35.1333,140.3,52.2,58,82,14.07,broken clouds
108,Bredasdorp,ZA,-34.5322,20.0403,60.28,87,100,2.08,overcast clouds
109,Cootamundra,AU,-34.65,148.0333,76.95,38,0,4.61,clear sky
110,Lufilufi,WS,-13.8745,-171.5986,83.98,70,72,10.67,broken clouds
111,Pingdu,CN,36.7844,119.9464,22.44,48,0,2.53,clear sky
112,Biu,NG,10.6129,12.1946,69.4,25,71,7.72,broken clouds
113,Vila Velha,BR,-20.3297,-40.2925,78.94,85,0,11.01,clear sky
114,Maldonado,UY,-34.6667,-54.9167,76.39,85,77,6.35,broken clouds
115,Zastavna,UA,48.5231,25.8437,38.62,94,100,11.86,overcast clouds
116,Tiksi,RU,71.6872,128.8694,-18.94,100,100,2.89,overcast clouds
117,Skjervoy,NO,70.0311,20.9714,34.68,99,100,8.25,light snow
118,Narsaq,GL,60.9167,-46.05,19.62,79,3,3.15,clear sky
119,Aswan,EG,24.0934,32.907,71.33,54,79,3.94,broken clouds
120,Port Lincoln,AU,-34.7333,135.8667,63.5,60,90,13.78,overcast clouds
121,Pronsk,RU,54.1048,39.6092,23.22,85,70,9.31,broken clouds
122,Hithadhoo,MV,-0.6,73.0833,80.83,79,100,11.1,overcast clouds
123,Fare,PF,-16.7,-151.0167,80.73,75,71,11.54,light rain
124,San Quintin,MX,30.4833,-115.95,60.84,64,2,9.46,clear sky
125,Sinnamary,GF,5.3833,-52.95,76.89,91,100,9.62,overcast clouds
126,Nishihara,JP,26.1842,127.7558,67.28,81,90,16.11,mist
127,Iquique,CL,-20.2208,-70.1431,68.04,81,58,3.02,broken clouds
128,Kungurtug,RU,50.5994,97.5228,-8.07,95,66,1.63,broken clouds
129,Palana,RU,59.1167,159.9667,13.15,84,100,20.04,overcast clouds
130,Suratgarh,IN,29.3167,73.9,56.26,23,60,5.73,broken clouds
131,Galesong,ID,-5.3166,119.3661,77.02,81,99,6.85,overcast clouds
132,Agadir,MA,30.4202,-9.5982,52.25,43,43,7.4,scattered clouds
133,Pangnirtung,CA,66.1451,-65.7125,-4.43,71,62,6.46,broken clouds
134,Cockburn Town,TC,21.4612,-71.1419,78.76,73,40,9.22,scattered clouds
135,Sur,OM,22.5667,59.5289,70.36,63,6,6.11,clear sky
136,Taoudenni,ML,22.6783,-3.9836,67.14,18,56,14.92,broken clouds
137,Nantucket,US,41.2835,-70.0995,43.97,56,1,10.36,clear sky
138,Bathsheba,BB,13.2167,-59.5167,81.21,78,40,19.57,scattered clouds
139,Kavieng,PG,-2.5744,150.7967,84.61,72,100,7.16,light rain
140,Yuancheng,CN,36.652,107.7896,22.24,73,0,1.99,clear sky
141,Sfantu Gheorghe,RO,45.8667,25.7833,41.27,93,75,2.46,broken clouds
142,Lorengau,PG,-2.0226,147.2712,83.52,80,100,15.75,overcast clouds
143,Choya,RU,52.0108,86.5467,16.65,95,100,4.27,light snow
144,Faya,SA,18.3851,42.4509,46.92,44,8,3.22,clear sky
145,Garissa,KE,-0.4536,39.6401,77.86,75,100,8.84,overcast clouds
146,Cidreira,BR,-30.1811,-50.2056,71.49,87,1,13.94,clear sky
147,Isangel,VU,-19.55,169.2667,83.71,76,100,11.01,overcast clouds
148,Sistranda,NO,63.7256,8.834,40.89,77,100,9.71,overcast clouds
149,Saint Anthony,US,45.0205,-93.218,34.75,68,1,3.0,clear sky
150,Ponta Do Sol,PT,32.6667,-17.1,65.01,78,46,1.7,scattered clouds
151,Codrington,AU,-38.2667,141.9667,84.51,23,68,13.13,broken clouds
152,Nacala,MZ,-14.5428,40.6728,77.22,84,59,6.15,broken clouds
153,Saint-Philippe,RE,-21.3585,55.7679,76.59,74,74,11.39,broken clouds
154,Rawson,AR,-43.3002,-65.1023,58.75,66,91,17.87,light rain
155,Sault Sainte Marie,CA,46.5168,-84.3333,39.49,70,1,12.66,clear sky
156,Khawhai,IN,23.3667,93.1167,42.19,92,1,3.06,clear sky
157,Broome,US,42.2506,-75.833,39.65,58,1,1.99,clear sky
158,Chokurdakh,RU,70.6333,147.9167,-38.67,97,98,2.33,overcast clouds
159,Mar Del Plata,AR,-38.0023,-57.5575,71.62,83,40,10.0,scattered clouds
160,Qaqortoq,GL,60.7167,-46.0333,19.9,85,8,4.94,clear sky
161,Meulaboh,ID,4.1363,96.1285,75.45,90,88,1.63,overcast clouds
162,Dong Xoai,VN,11.5333,106.9167,71.42,69,77,9.57,broken clouds
163,Plessisville,CA,46.2186,-71.762,37.08,70,40,17.47,scattered clouds
164,Khatanga,RU,71.9667,102.5,-51.12,99,80,3.85,broken clouds
165,Kodiak,US,57.79,-152.4072,14.29,62,20,25.32,few clouds
166,Yulara,AU,-25.2406,130.9889,80.44,54,99,6.91,overcast clouds
167,Castro,BR,-24.7911,-50.0119,69.82,55,93,4.81,overcast clouds
168,Bambous Virieux,MU,-20.3428,57.7575,73.65,88,75,3.44,light rain
169,Abu Dhabi,AE,24.4667,54.3667,71.96,66,93,8.39,overcast clouds
170,Geraldton,AU,-28.7667,114.6,65.12,68,49,8.05,scattered clouds
171,Ostrovnoy,RU,68.0531,39.5131,29.86,92,100,14.92,overcast clouds
172,Carnarvon,AU,-24.8667,113.6333,71.67,68,3,20.71,clear sky
173,Clyde River,CA,70.4692,-68.5914,-1.97,92,90,11.5,light snow
174,Thompson,CA,55.7435,-97.8558,3.36,85,90,0.0,light snow
175,Ahipara,NZ,-35.1667,173.1667,70.03,94,100,7.83,overcast clouds
176,Vigrestad,NO,58.5667,5.7,44.01,87,100,14.61,overcast clouds
177,Port Hardy,CA,50.6996,-127.4199,37.4,93,75,6.91,light shower snow
178,Henties Bay,NA,-22.116,14.2845,60.85,90,0,6.93,clear sky
179,Lavumisa,SZ,-27.31,31.892,70.56,95,100,2.24,light rain
180,Meadow Lake,US,34.8014,-106.5436,56.17,24,2,2.57,clear sky
181,Coihaique,CL,-45.5752,-72.0662,57.15,47,75,5.75,broken clouds
182,Camalu,MX,30.85,-116.0667,61.43,63,0,7.94,clear sky
183,San Juan,AR,-31.5375,-68.5364,74.86,44,7,18.52,clear sky
184,Komsomolskiy,UZ,40.4272,71.7189,35.02,60,53,6.91,haze
185,Coihueco,CL,-36.6167,-71.8333,66.94,34,4,8.05,clear sky
186,Necochea,AR,-38.5473,-58.7368,65.03,67,75,7.54,broken clouds
187,Hasaki,JP,35.7333,140.8333,50.29,50,65,19.22,broken clouds
188,Caceres,ES,39.522,-6.3748,47.8,88,2,4.25,clear sky
189,Hofn,IS,64.2539,-15.2082,38.52,92,100,0.34,overcast clouds
190,Bugene,TZ,-1.5911,31.1403,60.46,88,100,2.57,overcast clouds
191,Egvekinot,RU,66.3167,-179.1667,-22.83,80,1,6.58,clear sky
192,Mayumba,GA,-3.432,10.6554,76.39,90,93,1.32,overcast clouds
193,Lavrentiya,RU,65.5833,-171.0,-14.62,88,18,2.93,few clouds
194,Puerto Del Rosario,ES,28.5004,-13.8627,64.15,88,20,6.91,few clouds
195,Kamina,CD,-8.7386,24.9906,65.1,97,100,6.13,overcast clouds
196,Prescott,US,34.54,-112.4685,58.21,30,1,4.0,clear sky
197,Santa Cruz De La Palma,ES,28.6835,-17.7642,66.34,59,40,9.22,scattered clouds
198,Koundara,GN,12.4833,-13.3,77.43,32,12,1.39,few clouds
199,Horki,BY,54.2861,30.9842,32.95,97,100,6.46,light snow
200,Comodoro Rivadavia,AR,-45.8667,-67.5,57.06,88,82,4.61,broken clouds
201,La Ronge,CA,55.1001,-105.2842,10.65,85,90,1.14,overcast clouds
202,Pevek,RU,69.7008,170.3133,-32.93,96,13,1.54,few clouds
203,Aksu,CN,41.1231,80.2644,18.82,75,13,0.89,few clouds
204,Fort Nelson,CA,58.8053,-122.7002,0.99,85,75,4.61,light snow
205,Sulangan,PH,11.1373,123.7228,80.82,84,62,16.11,broken clouds
206,Porto Novo,BJ,6.4965,2.6036,84.02,83,27,5.28,scattered clouds
207,Rio Verde De Mato Grosso,BR,-18.9181,-54.8442,74.73,93,97,3.65,moderate rain
208,Catio,GW,11.2833,-15.25,77.4,81,13,5.99,few clouds
209,Kloulklubed,PW,7.0419,134.2556,81.1,80,67,13.96,broken clouds
210,Abu Samrah,SY,35.3029,37.1841,55.38,48,96,7.14,overcast clouds
211,Victoria,HK,22.2855,114.1577,65.32,72,53,1.99,broken clouds
212,Kahului,US,20.8947,-156.47,81.97,73,20,24.16,few clouds
213,Alofi,NU,-19.0595,-169.9187,82.29,74,6,8.05,clear sky
214,Svetlaya,RU,46.5389,138.3297,20.17,54,100,18.79,overcast clouds
215,Baglan,AF,36.1307,68.7083,40.78,61,36,1.48,scattered clouds
216,Ambulu,ID,-8.345,113.6058,80.74,83,83,2.51,broken clouds
217,Provideniya,RU,64.3833,-173.3,-8.64,70,0,6.71,clear sky
218,Lagoa,PT,39.05,-27.9833,57.74,53,100,22.57,overcast clouds
219,Abalak,RU,58.1286,68.5944,12.29,91,86,7.9,overcast clouds
220,Jiexiu,CN,37.0244,111.9125,29.62,35,0,2.73,clear sky
221,Ilulissat,GL,69.2167,-51.1,19.42,63,75,9.22,broken clouds
222,Alaca,TR,40.1683,34.8425,44.1,50,0,4.45,clear sky
223,Padang,ID,-0.9492,100.3543,77.05,93,100,1.66,overcast clouds
224,Tuburan,PH,6.6439,122.2736,78.89,70,27,3.85,scattered clouds
225,Camacha,PT,33.0833,-16.3333,61.54,94,40,6.91,scattered clouds
226,Nalut,LY,30.3333,10.85,44.02,60,4,8.19,clear sky
227,Mount Isa,AU,-20.7333,139.5,94.77,12,7,11.5,clear sky
228,Am Timan,TD,11.0297,20.2827,77.2,26,100,5.7,overcast clouds
229,Gisborne,NZ,-38.6533,178.0042,69.94,94,100,6.4,overcast clouds
230,Archidona,ES,37.0965,-4.3887,51.37,78,2,5.46,clear sky
231,Constitucion,CL,-35.3333,-72.4167,55.22,69,1,17.2,clear sky
232,Algeciras,ES,36.1333,-5.4505,62.37,94,20,14.97,few clouds
233,Cayenne,GF,4.9333,-52.3333,77.04,90,75,5.01,broken clouds
234,Lasa,IT,46.6166,10.7002,40.08,93,60,6.73,broken clouds
235,Sao Felix Do Xingu,BR,-6.6447,-51.995,73.62,98,100,1.03,overcast clouds
