City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
236,Maumere,ID,-8.6199,122.2111,83.19,74,100,2.66,overcast clouds
237,Acapulco,MX,16.8634,-99.8901,84.02,74,1,9.22,clear sky
238,Hoi An,VN,15.8794,108.335,75.16,79,84,14.83,broken clouds
239,Touros,BR,-5.1989,-35.4608,83.3,77,8,15.52,clear sky
240,Vanderhoof,CA,54.0166,-124.0198,20.26,91,98,2.13,overcast clouds
241,College,US,64.8569,-147.8028,-10.8,62,75,3.44,mist
242,Ancud,CL,-41.8697,-73.8203,57.42,75,48,7.92,scattered clouds
243,Dunedin,NZ,-45.8742,170.5036,64.8,60,62,5.01,broken clouds
244,Nong Khai,TH,17.9167,103.0833,62.78,80,11,6.29,few clouds
245,Mayo,US,38.8876,-76.5119,45.99,52,1,1.01,clear sky
246,Glendive,US,47.1053,-104.7125,44.22,49,1,6.91,clear sky
247,Sanmenxia,CN,34.7747,111.1814,34.07,66,0,6.49,clear sky
248,Santa Cruz,BO,-17.8,-63.1667,78.85,89,75,5.75,broken clouds
249,Marshfield,US,44.6689,-90.1718,35.33,59,1,9.22,clear sky
250,Dingle,PH,10.9995,122.6711,80.01,86,84,9.73,broken clouds
251,Kuytun,RU,54.3419,101.5036,13.55,88,100,9.1,overcast clouds
252,Noumea,NC,-22.2763,166.4572,82.38,87,100,2.42,moderate rain
253,Luderitz,NA,-26.6481,15.1594,61.38,81,7,11.32,clear sky
254,Farafangana,MG,-22.8167,47.8333,73.02,84,35,3.69,scattered clouds
255,Morondava,MG,-20.2833,44.2833,78.64,74,78,3.74,broken clouds
256,Zyryanka,RU,65.75,150.85,-33.11,94,100,9.55,overcast clouds
257,Rocha,UY,-34.4833,-54.3333,68.86,77,71,7.29,broken clouds
258,Atbasar,KZ,51.8,68.3333,-1.14,97,10,4.36,clear sky
259,Udachnyy,RU,66.4167,112.4,-47.56,71,100,3.74,overcast clouds
260,Nemuro,JP,43.3236,145.575,31.01,62,17,31.9,few clouds
261,Namatanai,PG,-3.6667,152.4333,84.76,68,94,4.68,overcast clouds
262,Eyl,SO,7.9803,49.8164,75.02,77,19,19.48,few clouds
263,Sakaiminato,JP,35.55,133.2333,46.38,61,75,10.36,broken clouds
264,Paamiut,GL,61.994,-49.6678,10.85,78,1,6.49,clear sky
265,Arlit,NE,18.7369,7.3853,68.59,8,89,6.53,overcast clouds
266,Mae Sai,TH,20.4335,99.8762,62.44,90,9,1.1,clear sky
267,Yenagoa,NG,4.9247,6.2642,80.19,83,76,4.05,broken clouds
268,Allapalli,IN,19.4167,80.0667,58.78,66,26,1.99,scattered clouds
269,Navalmoral De La Mata,ES,39.8916,-5.5406,50.95,84,8,4.16,clear sky
270,Visnes,NO,59.3556,5.2242,44.22,81,90,12.66,overcast clouds
271,Zhangye,CN,38.9342,100.4517,18.7,45,0,3.56,clear sky
272,Halifax,CA,44.6453,-63.5724,39.25,65,100,8.01,overcast clouds
273,Caravelas,BR,-17.7125,-39.2481,76.57,86,59,8.68,broken clouds
274,Seymchan,RU,62.8833,152.4333,-14.8,98,100,8.48,light snow
275,Mathbaria,BD,22.2876,89.9593,57.11,54,1,5.99,clear sky
276,Green Valley,US,31.8543,-110.9937,75.16,29,9,5.75,clear sky
277,Bud,US,39.447,-86.1758,42.82,58,5,7.61,clear sky
278,Husavik,IS,66.0449,-17.3389,37.31,79,95,13.8,overcast clouds
279,Seydi,TM,39.4816,62.9137,45.34,87,99,8.5,light rain
280,Ken Caryl,US,39.5773,-105.1169,60.17,30,44,1.01,scattered clouds
281,Kapchorwa,UG,1.3965,34.4509,59.88,61,79,6.4,broken clouds
282,Ucluelet,CA,48.9329,-125.5528,42.1,86,100,7.34,overcast clouds
283,Massape,BR,-3.5228,-40.3428,81.25,65,72,7.34,broken clouds
284,Klaksvik,FO,62.2266,-6.589,41.92,91,100,15.46,overcast clouds
285,Beloha,MG,-25.1667,45.05,72.25,79,56,7.72,broken clouds
286,Banda Aceh,ID,5.5577,95.3222,77.13,85,26,12.3,scattered clouds
287,Avera,US,33.194,-82.5271,55.27,48,0,6.51,clear sky
288,Toora-Khem,RU,52.4675,96.11,1.71,96,99,0.38,overcast clouds
289,Batavia,US,41.85,-88.3126,45.91,64,1,1.99,clear sky
290,Millinocket,US,45.6573,-68.7098,39.42,41,1,3.44,clear sky
291,Nueva Gerona,CU,21.8833,-82.8,78.31,75,2,7.58,clear sky
292,Port Alfred,ZA,-33.5906,26.891,71.02,96,100,14.23,overcast clouds
293,Tilichiki,RU,60.4667,166.1,-7.94,84,100,19.24,overcast clouds
294,Coquimbo,CL,-29.9533,-71.3436,65.93,59,0,11.5,clear sky
295,Bereznik,RU,62.8551,42.7072,16.05,95,79,6.82,light snow
296,Bitam,GA,2.076,11.5007,68.79,97,50,2.68,scattered clouds
297,Severo-Kurilsk,RU,50.6789,156.125,33.19,87,80,12.46,broken clouds
298,Georgetown,MY,5.4112,100.3354,78.89,83,20,2.3,few clouds
299,Salinopolis,BR,-0.6136,-47.3561,81.66,79,32,12.84,scattered clouds
300,Upernavik,GL,72.7868,-56.1549,6.24,92,100,10.6,overcast clouds
301,Cururupu,BR,-1.8283,-44.8683,78.8,85,50,5.01,scattered clouds
302,Fortuna,US,40.5982,-124.1573,52.66,78,90,5.99,overcast clouds
303,Swan Hill,AU,-35.3378,143.5544,89.49,18,2,11.72,clear sky
304,Saint George,US,37.1041,-113.5841,59.47,39,1,1.99,clear sky
305,Saint-Pierre,RE,-21.3393,55.4781,76.68,70,20,11.5,few clouds
306,Longyearbyen,SJ,78.2186,15.6401,31.84,74,75,20.71,broken clouds
307,Sabzevar,IR,36.2126,57.6819,39.36,69,2,3.53,clear sky
308,Ballina,AU,-28.8667,153.5667,75.38,77,90,12.66,overcast clouds
309,Mogadishu,SO,2.0371,45.3438,79.02,83,94,17.29,overcast clouds
310,Cairns,AU,-16.9167,145.7667,89.55,58,40,10.36,scattered clouds
311,Plettenberg Bay,ZA,-34.0527,23.3716,65.5,93,94,1.54,light rain
312,Ganzhou,CN,28.8184,115.4327,50.14,71,82,4.85,broken clouds
313,Lompoc,US,34.6391,-120.4579,63.12,66,1,12.66,clear sky
314,Baglung,NP,28.2719,83.5898,48.61,49,23,5.48,few clouds
315,Rawlins,US,41.7911,-107.2387,34.23,46,1,31.07,light snow
316,Lar,IN,26.2039,83.9717,56.7,53,0,2.82,clear sky
317,Port Keats,AU,-14.25,129.55,90.52,56,25,9.13,scattered clouds
318,Zhanaozen,KZ,43.3,52.8,22.68,69,0,10.54,clear sky
319,Richards Bay,ZA,-28.783,32.0377,75.63,70,100,8.81,overcast clouds
320,Chabahar,IR,25.2919,60.643,70.72,51,18,5.06,few clouds
321,Kasongo-Lunda,CD,-6.4667,16.8167,70.83,98,100,0.69,overcast clouds
322,Byron Bay,AU,-28.65,153.6167,76.87,73,90,11.74,overcast clouds
323,Iquitos,PE,-3.7481,-73.2472,87.84,70,0,2.3,clear sky
324,Hirara,JP,24.8,125.2833,68.27,77,75,16.11,broken clouds
325,Wakema,MM,16.6,95.1833,70.84,85,17,6.35,few clouds
326,Kerema,PG,-7.9631,145.7785,83.34,73,100,3.33,overcast clouds
327,Burgeo,CA,47.6167,-57.6152,36.09,71,100,32.97,overcast clouds
328,Barrow,US,71.2906,-156.7887,-12.98,77,1,13.8,clear sky
329,Abadiania,BR,-16.2042,-48.7069,70.72,97,100,4.32,light rain
330,Healdsburg,US,38.6105,-122.8692,54.37,86,90,1.01,mist
331,Qostanay,KZ,53.1667,63.5833,7.57,87,22,6.64,few clouds
332,North Platte,US,41.1239,-100.7654,53.49,29,1,3.0,clear sky
333,Quevedo,EC,-1.0333,-79.45,73.36,92,100,3.94,light rain
334,Te Anau,NZ,-45.4167,167.7167,63.48,58,60,3.02,broken clouds
335,Tchamba,TG,9.0333,1.4167,78.03,24,23,5.1,few clouds
336,Morristown,US,36.214,-83.2949,42.13,61,1,0.0,clear sky
337,Fonte Boa,BR,-2.4959,-66.2662,75.99,95,61,2.06,broken clouds
338,Beyneu,KZ,45.3167,55.2,21.67,67,7,9.46,clear sky
339,Cornwall,CA,45.0181,-74.7281,41.41,56,1,20.71,clear sky
340,Oranjemund,NA,-28.55,16.4333,61.27,94,55,2.42,broken clouds
341,Trairi,BR,-3.2778,-39.2689,80.8,77,67,11.7,broken clouds
342,Manyana,BW,-23.4,21.7167,71.71,61,91,9.24,overcast clouds
343,Dhidhdhoo,MV,6.8833,73.1,81.34,75,85,3.71,overcast clouds
344,Shemursha,RU,54.8866,47.5189,16.77,77,48,6.62,scattered clouds
345,Maniitsoq,GL,65.4167,-52.9,20.1,64,6,6.06,clear sky
346,Itoman,JP,26.1247,127.6694,68.02,78,75,23.02,broken clouds
347,Zhangjiakou,CN,40.81,114.8794,17.94,31,0,0.54,clear sky
348,Garowe,SO,8.4054,48.4845,68.9,74,5,8.59,clear sky
349,Karasuk,RU,53.7377,78.0403,6.58,94,100,10.07,overcast clouds
350,Sitka,US,57.0531,-135.33,35.49,69,90,4.61,light rain
351,Malakal,SS,9.5334,31.6605,77.54,28,52,4.7,broken clouds
352,San Martin,AR,-33.081,-68.4681,73.94,50,56,8.86,broken clouds
353,Kilrush,IE,52.6397,-9.4833,46.15,77,100,12.21,overcast clouds
354,Aklavik,CA,68.2191,-135.0107,-3.17,90,100,21.43,overcast clouds
355,Jackson,US,42.4165,-122.8345,43.86,85,90,6.91,overcast clouds
356,Pringsewu,ID,-5.3582,104.9744,75.96,90,68,1.12,broken clouds
357,The Valley,AI,18.217,-63.0578,80.1,83,40,11.5,scattered clouds
358,Port Macquarie,AU,-31.4333,152.9167,74.89,59,1,10.65,clear sky
359,Dakar,SN,14.6937,-17.4441,77.88,65,62,10.29,broken clouds
360,Mana,GF,5.6592,-53.7767,76.91,91,100,9.53,overcast clouds
361,Alyangula,AU,-13.8483,136.4192,87.67,70,74,9.22,broken clouds
362,Maracas,BR,-13.4411,-40.4308,62.89,88,99,6.85,overcast clouds
363,Kurtamysh,RU,54.9103,64.4319,14.0,79,6,12.39,clear sky
364,Gillette,US,44.2911,-105.5022,41.92,56,1,17.0,clear sky
365,Linhares,BR,-19.3911,-40.0722,74.68,89,99,6.35,overcast clouds
366,Sorland,NO,67.667,12.6934,36.46,97,96,17.36,overcast clouds
367,Atar,MR,20.5169,-13.0499,69.82,17,78,8.32,broken clouds
368,Muros,ES,42.7762,-9.0603,54.23,96,61,6.85,broken clouds
369,Praya,CV,14.9215,-23.5087,73.94,83,99,18.41,overcast clouds
370,Deputatskiy,RU,69.3,139.9,-34.87,100,95,1.41,overcast clouds
371,Prieska,ZA,-29.6641,22.7474,69.26,68,80,8.08,broken clouds
372,Bandarbeyla,SO,9.4942,50.8122,76.41,77,3,21.72,clear sky
373,Gao,ML,16.6362,1.637,73.18,10,98,10.49,overcast clouds
374,Quimper,FR,48.0,-4.1,55.6,93,90,6.91,overcast clouds
375,Annau,TM,37.8876,58.516,40.5,100,90,6.91,mist
376,Soyo,AO,-6.1349,12.3689,76.6,93,95,3.85,light rain
377,Magistralnyy,RU,56.1725,107.4458,4.14,97,100,1.95,overcast clouds
378,Kruisfontein,ZA,-34.0033,24.7314,68.88,96,100,7.11,light rain
379,Ponnani,IN,10.767,75.9252,74.52,83,32,8.34,scattered clouds
380,Leh,IN,34.1667,77.5833,7.47,70,83,2.57,broken clouds
381,Buala,SB,-8.145,159.5921,85.55,74,99,8.88,light rain
382,Sept-Iles,CA,50.2001,-66.3821,29.05,64,40,23.0,scattered clouds
383,Miracema Do Tocantins,BR,-9.5618,-48.3967,75.88,92,100,0.78,overcast clouds
384,Berlevag,NO,70.8578,29.0864,24.8,90,95,15.41,overcast clouds
385,Noyabrsk,RU,63.1994,75.4507,-20.88,100,76,6.49,broken clouds
386,Khorixas,NA,-20.3667,14.9667,77.61,26,91,1.3,overcast clouds
387,Yala,TH,6.3333,101.25,73.11,92,64,1.39,broken clouds
388,Zhigansk,RU,66.7697,123.3711,-36.65,99,94,8.61,overcast clouds
389,Spokane,US,47.6166,-117.3677,38.34,73,90,5.01,overcast clouds
390,Awbari,LY,26.5921,12.7805,50.7,62,0,5.39,clear sky
391,Uvira,CD,-3.4067,29.1458,73.2,74,100,1.92,overcast clouds
392,Kozlovo,RU,56.5167,36.2667,28.54,91,100,8.3,overcast clouds
393,Sterlitamak,RU,53.6246,55.9502,4.87,97,26,0.74,scattered clouds
394,Camana,PE,-16.6228,-72.7111,67.96,88,98,8.46,overcast clouds
395,Beringovskiy,RU,63.05,179.3167,-15.45,99,100,13.96,light snow
396,Faanui,PF,-16.4833,-151.75,81.27,73,45,11.12,scattered clouds
397,Tadine,NC,-21.55,167.8833,79.05,86,100,9.78,overcast clouds
398,Merauke,ID,-8.4667,140.3333,79.97,85,99,16.44,overcast clouds
399,Nelson,NZ,-41.2833,173.2833,70.81,70,80,4.72,broken clouds
400,Barra Patuca,HN,15.8,-84.2833,76.8,86,1,8.77,clear sky
401,Antofagasta,CL,-23.65,-70.4,65.48,80,41,5.68,scattered clouds
402,Hoa Binh,VN,20.8133,105.3383,64.29,66,98,1.36,overcast clouds
403,Odweyne,SO,9.4092,45.064,65.66,42,4,18.7,clear sky
404,Thinadhoo,MV,0.5333,72.9333,80.73,76,94,9.24,overcast clouds
405,Tulsipur,NP,28.131,82.2973,51.71,76,53,4.21,broken clouds
406,Zarasai,LT,55.7333,26.25,29.46,92,89,5.14,overcast clouds
407,Chapada Dos Guimaraes,BR,-15.4606,-55.7497,67.66,96,98,4.59,overcast clouds
408,Maraa,BR,-1.8333,-65.3667,75.78,91,83,2.82,broken clouds
409,Vilhena,BR,-12.7406,-60.1458,71.82,94,75,4.61,broken clouds
410,San Pedro,PH,14.35,121.0167,81.32,78,75,1.14,broken clouds
411,Krasnoselkup,RU,65.7,82.4667,-17.52,91,100,5.88,overcast clouds
412,Port Huron,US,42.9709,-82.4249,43.14,59,1,8.01,clear sky
413,San Buenaventura,MX,27.0833,-101.5333,63.48,28,2,3.89,clear sky
414,Pangai,TO,-19.8,-174.35,84.31,70,40,10.36,scattered clouds
415,Gimli,CA,50.6336,-96.9907,33.06,86,97,6.91,overcast clouds
416,Telimele,GN,10.9167,-13.3333,70.29,78,40,1.77,scattered clouds
417,San Patricio,US,28.017,-97.5169,64.81,45,0,7.99,clear sky
418,Tomino,ES,41.9877,-8.755,54.18,86,46,4.45,scattered clouds
419,Mingguang,CN,32.7802,117.9638,35.98,52,0,4.92,clear sky
420,Wolgast,DE,54.05,13.7667,36.86,93,100,7.83,overcast clouds
421,Bichura,RU,50.5881,107.6022,1.2,88,11,1.88,few clouds
422,Umm Lajj,SA,25.0213,37.2685,76.26,38,100,5.01,overcast clouds
423,Rorvik,NO,64.8621,11.2373,40.3,87,100,17.52,light rain
424,Westport,US,41.1415,-73.3579,46.98,47,1,1.01,clear sky
425,Maksi,IN,23.2667,76.15,57.6,63,0,6.02,clear sky
426,Debre Sina,ET,9.85,39.7667,45.19,76,91,1.36,overcast clouds
427,Killybegs,IE,54.6333,-8.45,46.78,68,100,24.56,overcast clouds
428,Havelock,US,34.8791,-76.9013,49.98,71,1,3.44,clear sky
429,Tuy Hoa,VN,13.0833,109.3,72.54,90,93,16.44,overcast clouds
430,Milton,US,34.1322,-84.3007,51.12,74,0,4.54,clear sky
431,Esna,EG,25.2934,32.554,66.22,51,65,4.43,broken clouds
432,Pulaski,US,34.7668,-92.3001,49.01,57,1,8.99,clear sky
433,Kavaratti,IN,10.5669,72.642,81.45,71,88,2.82,overcast clouds
434,Inuvik,CA,68.3499,-133.7218,-2.99,77,90,11.5,light snow
435,Talnakh,RU,69.4865,88.3972,-26.39,81,70,1.05,broken clouds
436,Vaitape,PF,-16.5167,-151.75,81.3,73,45,11.23,scattered clouds
437,Arivonimamo,MG,-19.0167,47.1833,57.25,86,84,5.82,broken clouds
438,Kargat,RU,55.1956,80.2811,7.23,96,100,7.83,light snow
439,Gizo,SB,-8.103,156.8419,85.01,72,61,6.44,broken clouds
440,Fairbanks,US,64.8378,-147.7164,-10.79,62,75,3.44,mist
441,Akdepe,TM,42.0551,59.3788,32.09,82,78,11.05,broken clouds
442,Mercedes,AR,-34.6515,-59.4307,77.85,87,91,5.35,overcast clouds
443,Inta,RU,66.0317,60.1659,9.66,94,100,11.05,overcast clouds
444,Vao,NC,-22.6667,167.4833,76.39,91,100,14.0,overcast clouds
445,Ottawa,CA,45.4112,-75.6981,39.79,66,40,7.0,scattered clouds
446,Quang Ngai,VN,15.1167,108.8,70.39,89,70,7.87,broken clouds
447,Yinchuan,CN,38.4681,106.2731,23.94,38,0,2.51,clear sky
448,Kalamare,BW,-22.9337,26.5703,71.17,57,98,2.64,overcast clouds
449,Komatipoort,ZA,-25.4332,31.9548,78.04,82,100,4.83,overcast clouds
450,Cherskiy,RU,68.75,161.3,-42.83,100,53,1.72,broken clouds
451,Kampot,KH,10.6167,104.1833,77.05,66,86,15.43,overcast clouds
452,Wattegama,LK,6.7989,81.4808,72.61,93,100,3.98,overcast clouds
453,Suntar,RU,62.1444,117.6319,-16.47,95,100,6.73,overcast clouds
454,Shingu,JP,33.7333,135.9833,50.99,56,4,7.38,clear sky
455,Shenjiamen,CN,29.9576,122.298,49.89,61,51,15.21,broken clouds
456,Sumenep,ID,-7.0167,113.8667,82.27,78,94,5.21,overcast clouds
457,Anadyr,RU,64.75,177.4833,-21.5,74,40,8.95,fog
458,Lata,PT,40.1629,-8.3327,55.81,81,11,4.34,few clouds
459,Cao Bang,VN,22.6667,106.25,54.72,79,53,1.66,broken clouds
460,Kulhudhuffushi,MV,6.6221,73.07,81.28,75,90,4.32,overcast clouds
461,Evensk,RU,61.95,159.2333,10.87,55,100,20.49,overcast clouds
462,Vardo,NO,70.3705,31.1107,30.4,85,84,27.27,broken clouds
463,Boende,CD,-0.2167,20.8667,71.85,95,77,2.68,broken clouds
464,Tiznit,MA,29.5833,-9.5,60.57,35,91,4.27,overcast clouds
465,Asyut,EG,27.181,31.1837,62.78,44,97,3.62,overcast clouds
466,Lloydminster,CA,53.2835,-110.0016,14.22,92,75,6.91,fog
467,San Jose,US,37.3394,-121.895,55.89,80,90,7.0,overcast clouds
468,Cabo San Lucas,MX,22.8909,-109.9124,76.3,68,20,5.75,few clouds
469,Liwale,TZ,-9.7667,37.9333,69.24,98,100,1.81,overcast clouds
470,Atasu,KZ,48.6814,71.6433,13.57,94,99,11.41,overcast clouds
471,Santiago Del Estero,AR,-27.7951,-64.2615,73.09,86,71,11.3,broken clouds
472,North Bend,US,43.4065,-124.2243,48.85,92,90,9.22,overcast clouds
473,Chadiza,ZM,-14.0678,32.4392,68.95,53,0,3.91,clear sky
474,Ekuvukeni,ZA,-28.4675,30.1551,66.42,76,97,2.68,overcast clouds
