City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Cape Town,ZA,2021-12-12 18:46:14,-33.9258,18.4232,67.12,78,20,4.0
1,Danielskuil,ZA,2021-12-12 18:46:14,-28.1887,23.5395,74.5,41,50,2.51
2,Quang Ngai,VN,2021-12-12 18:45:54,15.1167,108.8,69.22,90,97,6.4
3,Kapaa,US,2021-12-12 18:46:14,22.0752,-159.319,75.52,79,20,1.01
4,Farah,AF,2021-12-12 18:46:14,32.5,62.5,44.47,36,5,3.31
5,Georgetown,MY,2021-12-12 18:45:14,5.4112,100.3354,80.89,83,40,8.01
6,Upernavik,GL,2021-12-12 18:46:15,72.7868,-56.1549,6.35,92,100,9.98
7,Port Alfred,ZA,2021-12-12 18:46:15,-33.5906,26.891,70.84,90,100,7.54
8,Avarua,CK,2021-12-12 18:46:16,-21.2078,-159.775,73.45,100,75,13.8
9,Phatthalung,TH,2021-12-12 18:46:16,7.5,100.0833,76.3,82,100,7.61
10,Busselton,AU,2021-12-12 18:46:16,-33.65,115.3333,51.04,73,100,9.78
11,Kapoeta,SS,2021-12-12 18:46:16,4.7717,33.5903,84.16,25,100,9.6
12,Innisfail,AU,2021-12-12 18:46:17,-17.5333,146.0333,77.92,84,38,3.02
13,Bredasdorp,ZA,2021-12-12 18:46:12,-34.5322,20.0403,65.52,82,100,4.61
14,Meulaboh,ID,2021-12-12 18:46:17,4.1363,96.1285,76.51,90,85,5.44
15,Jacareacanga,BR,2021-12-12 18:46:17,-6.2222,-57.7528,79.12,92,100,3.04
16,Rikitea,PF,2021-12-12 18:46:18,-23.1203,-134.9692,77.54,75,78,9.78
17,Hasaki,JP,2021-12-12 18:46:18,35.7333,140.8333,45.0,63,11,15.26
18,Indian Head,US,2021-12-12 18:46:18,38.6001,-77.1622,53.02,31,1,5.99
19,Lompoc,US,2021-12-12 18:46:19,34.6391,-120.4579,64.56,63,1,5.01
20,Verkhnyaya Inta,RU,2021-12-12 18:46:19,65.9811,60.3094,13.15,94,100,13.65
21,Arraial Do Cabo,BR,2021-12-12 18:46:19,-22.9661,-42.0278,87.76,62,0,11.5
22,Saskylakh,RU,2021-12-12 18:46:19,71.9167,114.0833,-44.88,100,67,3.2
23,Camacupa,AO,2021-12-12 18:46:20,-12.0167,17.4833,63.7,95,100,4.74
24,Salamiyah,SY,2021-12-12 18:46:20,35.0113,37.0532,57.78,44,98,8.88
25,Albany,US,2021-12-12 18:42:33,42.6001,-73.9662,44.94,38,0,7.0
26,Khatanga,RU,2021-12-12 18:46:20,71.9667,102.5,-51.41,100,81,2.21
27,Ambilobe,MG,2021-12-12 18:46:21,-13.2,49.05,75.65,74,23,4.41
28,Vestmanna,FO,2021-12-12 18:46:21,62.1564,-7.1664,41.92,75,40,13.8
29,Ozark,US,2021-12-12 18:46:21,37.0209,-93.206,52.75,41,0,1.99
30,Alyangula,AU,2021-12-12 18:46:22,-13.8483,136.4192,71.47,100,98,2.3
31,Tuktoyaktuk,CA,2021-12-12 18:46:22,69.4541,-133.0374,-4.0,77,90,17.27
32,Carnarvon,AU,2021-12-12 18:46:22,-24.8667,113.6333,69.87,78,75,21.85
33,Mandera,KE,2021-12-12 18:46:22,3.9366,41.867,90.23,32,94,10.02
34,Salym,RU,2021-12-12 18:46:23,60.0625,71.4789,11.91,95,99,5.84
35,Ushuaia,AR,2021-12-12 18:46:23,-54.8,-68.3,46.06,71,75,29.93
36,San Patricio,US,2021-12-12 18:46:23,28.017,-97.5169,62.87,32,0,5.82
37,Mar Del Plata,AR,2021-12-12 18:41:52,-38.0023,-57.5575,71.87,83,100,5.99
38,Mataura,NZ,2021-12-12 18:46:24,-46.1927,168.8643,51.48,81,100,0.56
39,Puerto Ayora,EC,2021-12-12 18:46:24,-0.7393,-90.3518,80.56,91,98,5.01
40,Vaini,TO,2021-12-12 18:46:24,-21.2,-175.2,75.36,94,75,6.91
41,Santa Maria Del Oro,MX,2021-12-12 18:46:25,25.9333,-105.3667,68.05,30,5,5.61
42,Atuona,PF,2021-12-12 18:46:25,-9.8,-139.0333,78.91,77,23,19.13
43,Durban,ZA,2021-12-12 18:46:26,-29.8579,31.0292,77.02,87,100,4.0
44,Hilo,US,2021-12-12 18:44:53,19.7297,-155.09,76.28,11,12,7.09
45,Tuatapere,NZ,2021-12-12 18:47:26,-46.1333,167.6833,51.82,73,59,2.17
46,Williamsburg,US,2021-12-12 18:47:26,37.2707,-76.7075,53.06,36,0,1.99
47,Drumheller,CA,2021-12-12 18:44:01,51.4617,-112.7101,30.06,79,86,4.61
48,Benidorm,ES,2021-12-12 18:47:27,38.5382,-0.131,59.9,77,12,1.77
49,Jiangyou,CN,2021-12-12 18:47:27,31.7667,104.7167,46.9,73,99,4.38
50,Sivas,TR,2021-12-12 18:42:57,39.7916,37.0019,36.23,75,0,11.5
51,Vetlanda,SE,2021-12-12 18:47:27,57.4289,15.0776,31.87,98,100,2.21
52,Butaritari,KI,2021-12-12 18:47:28,3.0707,172.7902,82.65,72,97,17.72
53,Chokurdakh,RU,2021-12-12 18:47:28,70.6333,147.9167,-36.38,97,99,1.5
54,Longyearbyen,SJ,2021-12-12 18:47:28,78.2186,15.6401,31.84,74,75,18.41
55,Airai,TL,2021-12-12 18:46:10,-8.9266,125.4092,61.18,91,100,1.36
56,Kyshtovka,RU,2021-12-12 18:47:28,56.555,76.6271,11.5,95,100,6.85
57,Rumoi,JP,2021-12-12 18:47:29,43.9344,141.6428,29.14,72,92,26.31
58,Ancud,CL,2021-12-12 18:47:29,-41.8697,-73.8203,62.42,65,53,12.24
59,Mitu,CO,2021-12-12 18:44:12,1.1983,-70.1733,82.45,73,100,3.83
60,Marsh Harbour,BS,2021-12-12 18:47:29,26.5412,-77.0636,77.31,73,1,7.67
61,Norman Wells,CA,2021-12-12 18:47:30,65.282,-126.8329,-2.16,71,90,17.27
62,Severo-Kurilsk,RU,2021-12-12 18:47:30,50.6789,156.125,33.22,96,87,13.89
63,Port Hedland,AU,2021-12-12 18:47:30,-20.3167,118.5667,84.25,79,0,6.91
64,Jamestown,US,2021-12-12 18:43:58,42.097,-79.2353,43.72,46,0,18.01
65,El Corpus,HN,2021-12-12 18:47:31,14.7,-88.9167,81.28,73,75,9.22
66,Baykit,RU,2021-12-12 18:47:31,61.67,96.37,-23.03,99,49,2.82
67,Humenne,SK,2021-12-12 18:47:31,48.9371,21.9163,35.78,70,100,18.01
68,Antofagasta,CL,2021-12-12 18:47:32,-23.65,-70.4,67.28,66,35,9.08
69,Souillac,MU,2021-12-12 18:47:27,-20.5167,57.5167,79.18,69,40,11.5
70,New Norfolk,AU,2021-12-12 18:47:32,-42.7826,147.0587,49.71,73,25,2.1
71,Saint-Philippe,RE,2021-12-12 18:46:14,-21.3585,55.7679,78.39,79,60,14.74
72,General Roca,AR,2021-12-12 18:47:32,-39.0333,-67.5833,76.62,14,5,27.47
73,Tautira,PF,2021-12-12 18:47:33,-17.7333,-149.15,82.42,78,44,11.74
74,Bluff,NZ,2021-12-12 18:47:33,-46.6,168.3333,51.8,81,23,2.44
75,Hobart,AU,2021-12-12 18:46:08,-42.8794,147.3294,50.05,86,75,1.01
76,Barrow,US,2021-12-12 18:47:33,71.2906,-156.7887,-9.38,70,1,13.8
77,Lagoa,PT,2021-12-12 18:47:27,39.05,-27.9833,57.52,51,100,26.13
78,Kajaani,FI,2021-12-12 18:47:33,64.2273,27.7285,26.65,93,90,3.44
79,Grand Gaube,MU,2021-12-12 18:47:34,-20.0064,57.6608,79.2,67,100,5.01
80,Bara,NG,2021-12-12 18:47:34,10.3744,10.7288,79.61,20,100,8.08
81,Dunedin,NZ,2021-12-12 18:47:34,-45.8742,170.5036,55.8,72,40,5.99
82,Flinders,AU,2021-12-12 18:47:35,-34.5833,150.8552,61.21,88,43,6.06
83,Marilia,BR,2021-12-12 18:47:35,-22.2139,-49.9458,87.67,37,40,13.8
84,Blackfoot,US,2021-12-12 18:47:36,43.1905,-112.345,36.72,69,78,18.86
85,Iqaluit,CA,2021-12-12 18:47:36,63.7506,-68.5145,6.53,71,75,1.99
86,Fortuna,US,2021-12-12 18:47:36,40.5982,-124.1573,50.34,75,40,1.01
87,Punta Arenas,CL,2021-12-12 18:45:32,-53.15,-70.9167,51.91,32,75,23.02
88,Kodiak,US,2021-12-12 18:46:16,57.79,-152.4072,9.91,56,40,23.02
89,Beloha,MG,2021-12-12 18:47:37,-25.1667,45.05,74.19,81,86,10.69
90,Patnagarh,IN,2021-12-12 18:47:37,20.7167,83.15,63.41,58,4,0.92
91,Sur,OM,2021-12-12 18:47:37,22.5667,59.5289,71.91,59,0,6.78
92,Castro,BR,2021-12-12 18:48:37,-24.7911,-50.0119,77.5,49,100,4.79
93,Vao,NC,2021-12-12 18:48:38,-22.6667,167.4833,77.68,89,100,17.56
94,Agadez,NE,2021-12-12 18:48:38,19.75,10.25,64.83,11,38,5.44
95,Petropavlovsk-Kamchatskiy,RU,2021-12-12 18:48:38,53.0452,158.6483,30.79,59,75,11.18
96,Ponta Do Sol,PT,2021-12-12 18:48:39,32.6667,-17.1,67.71,77,65,2.57
97,Naze,JP,2021-12-12 18:48:39,28.3667,129.4833,62.22,66,50,16.11
98,Hermanus,ZA,2021-12-12 18:48:39,-34.4187,19.2345,66.9,83,100,10.87
99,San Carlos De Bariloche,AR,2021-12-12 18:48:39,-41.1456,-71.3082,49.75,53,75,31.07
100,Inhambane,MZ,2021-12-12 18:48:40,-23.865,35.3833,79.95,88,1,11.39
101,Saint-Augustin,CA,2021-12-12 18:48:40,51.226,-58.6502,35.19,78,100,24.2
102,Luderitz,NA,2021-12-12 18:48:40,-26.6481,15.1594,63.28,82,2,13.78
103,Chupa,RU,2021-12-12 18:48:41,66.27,33.0549,27.3,98,100,3.44
104,Inuvik,CA,2021-12-12 18:45:49,68.3499,-133.7218,-1.19,84,90,12.66
105,Dabeiba,CO,2021-12-12 18:48:41,7.0017,-76.2672,75.81,96,100,2.86
106,Kimbe,PG,2021-12-12 18:48:41,-5.5502,150.1429,76.5,97,100,0.96
107,Nikolskoye,RU,2021-12-12 18:46:18,59.7035,30.7861,23.4,98,100,4.9
108,Usinsk,RU,2021-12-12 18:48:42,65.9939,57.5281,12.25,96,93,9.37
109,Manicore,BR,2021-12-12 18:48:42,-5.8092,-61.3003,81.03,83,96,3.56
110,Kaitangata,NZ,2021-12-12 18:48:42,-46.2817,169.8464,54.93,77,64,2.37
111,Luwuk,ID,2021-12-12 18:48:43,-0.9516,122.7875,78.1,85,99,3.6
112,Portland,US,2021-12-12 18:45:38,45.5234,-122.6762,44.47,90,75,3.0
113,Ola,RU,2021-12-12 18:48:43,59.5833,151.2833,14.9,93,100,8.68
114,Dingle,PH,2021-12-12 18:48:43,10.9995,122.6711,75.42,93,100,7.72
115,Teknaf,BD,2021-12-12 18:48:44,20.8624,92.3058,67.17,63,6,11.27
116,Nukus,UZ,2021-12-12 18:48:44,42.4531,59.6103,31.98,93,90,9.22
117,Koshurnikovo,RU,2021-12-12 18:48:44,54.1667,93.3,14.22,97,100,1.74
118,Vanavara,RU,2021-12-12 18:48:44,60.34,102.2797,-34.37,99,29,3.47
119,Cabo San Lucas,MX,2021-12-12 18:48:45,22.8909,-109.9124,80.06,65,20,1.99
120,Peebles,GB,2021-12-12 18:48:45,55.6519,-3.1888,53.98,53,100,10.0
121,Yellowknife,CA,2021-12-12 18:44:58,62.456,-114.3525,10.42,89,75,10.36
122,Tasiilaq,GL,2021-12-12 18:48:45,65.6145,-37.6368,37.56,70,100,19.73
123,Hoima,UG,2021-12-12 18:48:46,1.4356,31.3436,71.62,38,100,1.1
124,Nouadhibou,MR,2021-12-12 18:48:46,20.931,-17.0347,71.58,60,0,13.8
125,Ashtian,IR,2021-12-12 18:48:46,34.5217,50.0019,37.9,35,0,1.25
126,Lasa,IT,2021-12-12 18:48:47,46.6166,10.7002,40.08,85,31,7.54
127,Lisakovsk,KZ,2021-12-12 18:48:47,52.5369,62.4936,5.05,93,10,4.94
128,Dikson,RU,2021-12-12 18:48:47,73.5069,80.5464,-18.36,94,98,12.8
129,Leh,IN,2021-12-12 18:48:48,34.1667,77.5833,10.27,60,89,1.74
130,Aklavik,CA,2021-12-12 18:48:48,68.2191,-135.0107,-1.37,90,100,22.75
131,Yaan,NG,2021-12-12 18:48:48,7.3833,8.5667,84.76,17,85,4.43
132,Qaanaaq,GL,2021-12-12 18:48:46,77.484,-69.3632,-3.95,68,42,3.18
133,Hailey,US,2021-12-12 18:48:48,43.5196,-114.3153,31.89,85,90,6.91
134,Pangody,RU,2021-12-12 18:48:49,65.85,74.4859,-25.91,100,28,4.88
135,Faanui,PF,2021-12-12 18:48:49,-16.4833,-151.75,80.51,73,100,9.86
136,Nagorsk,RU,2021-12-12 18:48:49,59.3172,50.8078,6.58,90,40,6.17
137,Port Macquarie,AU,2021-12-12 18:48:50,-31.4333,152.9167,60.89,87,1,9.31
138,Katsuura,JP,2021-12-12 18:44:34,35.1333,140.3,54.1,65,19,6.76
139,Yulara,AU,2021-12-12 18:49:50,-25.2406,130.9889,69.64,88,90,5.75
140,Marsa Matruh,EG,2021-12-12 18:49:50,31.3525,27.2453,63.14,34,100,5.41
141,Misratah,LY,2021-12-12 18:49:51,32.3754,15.0925,59.81,55,82,13.13
142,Chuy,UY,2021-12-12 18:49:51,-33.6971,-53.4616,80.24,52,0,14.54
143,Goure,NE,2021-12-12 18:49:51,13.9835,10.2704,77.02,14,97,9.78
144,Vila Velha,BR,2021-12-12 18:49:51,-20.3297,-40.2925,85.95,80,40,15.99
145,Nakonde,ZM,2021-12-12 18:49:52,-9.3421,32.745,65.66,67,99,2.42
146,Faya,SA,2021-12-12 18:49:52,18.3851,42.4509,55.51,40,0,5.73
147,Koutsouras,GR,2021-12-12 18:49:52,35.0339,25.9469,62.11,68,69,11.97
148,Svetlogorsk,BY,2021-12-12 18:49:53,52.6333,29.7333,37.72,94,100,6.67
149,Hay River,CA,2021-12-12 18:49:53,60.8156,-115.7999,-0.42,78,75,12.66
150,Ilulissat,GL,2021-12-12 18:49:53,69.2167,-51.1,17.62,73,75,1.14
151,Flin Flon,CA,2021-12-12 18:49:53,54.7682,-101.865,10.24,85,75,2.3
152,Vodnyy,RU,2021-12-12 18:49:54,63.5046,53.4095,11.66,89,100,6.42
153,Bengkulu,ID,2021-12-12 18:46:18,-3.8004,102.2655,75.47,90,99,3.87
154,Costa Rica,BR,2021-12-12 18:49:54,-23.4167,-54.65,71.67,93,100,8.12
155,Middle Island,US,2021-12-12 18:49:54,40.8843,-72.9373,49.08,37,1,5.01
156,Salalah,OM,2021-12-12 18:49:55,17.0151,54.0924,77.09,33,0,8.05
157,Chumikan,RU,2021-12-12 18:49:55,54.7183,135.315,7.77,91,100,8.59
158,Isla Vista,US,2021-12-12 18:49:55,34.4133,-119.861,64.78,61,1,5.75
159,Guerrero Negro,MX,2021-12-12 18:46:15,27.9769,-114.0611,67.5,43,39,6.82
160,Porto Novo,BJ,2021-12-12 18:49:56,6.4965,2.6036,85.82,77,33,8.39
161,Tiksi,RU,2021-12-12 18:49:56,71.6872,128.8694,-17.77,100,100,1.86
162,Bom Jesus,BR,2021-12-12 18:45:01,-9.0744,-44.3586,83.28,74,100,2.21
163,Pacifica,US,2021-12-12 18:47:37,37.6138,-122.4869,55.92,83,90,5.01
164,College,US,2021-12-12 18:49:57,64.8569,-147.8028,-9.8,69,90,0.0
165,Iskele,TR,2021-12-12 18:49:57,39.484,26.9278,59.02,93,75,5.75
166,Kalevala,RU,2021-12-12 18:49:57,65.2,31.1667,25.83,98,100,3.56
167,Shatsk,RU,2021-12-12 18:49:57,54.0258,41.7119,21.63,82,21,9.64
168,Pevek,RU,2021-12-12 18:49:58,69.7008,170.3133,-33.63,96,20,0.63
169,Esperance,AU,2021-12-12 18:49:58,-33.8667,121.9,48.04,62,84,5.21
170,Viedma,AR,2021-12-12 18:49:58,-40.8135,-62.9967,78.19,15,41,23.73
171,Rio Grande,BR,2021-12-12 18:49:59,-32.035,-52.0986,87.91,63,0,15.82
172,East London,ZA,2021-12-12 18:49:59,-33.0153,27.9116,72.54,94,75,5.75
173,Kibuye,RW,2021-12-12 18:49:59,-2.0597,29.3482,66.36,81,100,2.3
174,Surin,TH,2021-12-12 18:50:00,14.8818,103.4936,72.0,67,77,16.11
175,Aripuana,BR,2021-12-12 18:49:23,-9.1667,-60.6333,83.21,82,100,3.96
176,Waverley,ZA,2021-12-12 18:50:00,-25.7023,28.2591,71.53,56,100,5.12
177,Mecca,SA,2021-12-12 18:50:00,21.4267,39.8261,74.82,62,81,2.95
178,Lalmohan,BD,2021-12-12 18:50:01,22.3384,90.7419,66.27,56,0,10.18
179,Mascota,MX,2021-12-12 18:50:01,20.5167,-104.7833,81.32,30,39,3.78
180,Rebrikha,RU,2021-12-12 18:50:01,53.0733,82.3408,-4.76,100,21,5.57
181,Caravelas,BR,2021-12-12 18:46:09,-17.7125,-39.2481,81.84,67,28,10.51
182,Saldanha,ZA,2021-12-12 18:50:02,-33.0117,17.9442,66.25,91,99,14.14
183,Hope,US,2021-12-12 18:50:02,33.6671,-93.5916,53.98,35,0,5.41
184,Lebu,CL,2021-12-12 18:48:10,-37.6167,-73.65,58.14,58,2,9.44
185,Kruisfontein,ZA,2021-12-12 18:51:02,-34.0033,24.7314,69.89,85,100,10.74
186,Bethel,US,2021-12-12 18:51:03,41.3712,-73.414,47.53,38,1,3.0
187,San Quintin,MX,2021-12-12 18:51:03,30.4833,-115.95,63.23,50,0,7.43
188,Bundi,IN,2021-12-12 18:51:03,25.4417,75.6417,59.13,47,3,4.54
189,Alice Springs,AU,2021-12-12 18:48:58,-23.7,133.8833,65.75,52,27,5.75
190,Thompson,CA,2021-12-12 18:51:04,55.7435,-97.8558,-0.24,85,90,2.3
191,Mimongo,GA,2021-12-12 18:51:04,-1.6195,11.6068,71.49,96,100,0.31
192,Harper,LR,2021-12-12 18:51:04,4.375,-7.7169,80.44,80,68,8.55
193,Penzance,GB,2021-12-12 18:51:05,50.1186,-5.5371,52.81,85,100,27.69
194,Mount Gambier,AU,2021-12-12 18:51:05,-37.8333,140.7667,62.51,48,12,9.22
195,Uni,RU,2021-12-12 18:51:05,57.7535,51.4923,0.39,97,23,5.93
196,Hobbs,US,2021-12-12 18:47:53,32.7026,-103.136,65.35,19,1,5.99
197,Cherskiy,RU,2021-12-12 18:51:06,68.75,161.3,-42.65,100,47,1.66
198,Homer,US,2021-12-12 18:51:06,59.6425,-151.5483,13.87,81,1,4.61
199,Ngunguru,NZ,2021-12-12 18:50:09,-35.6167,174.5,70.16,93,100,8.25
200,Ialibu,PG,2021-12-12 18:51:06,-6.2821,143.9935,57.6,98,100,0.98
201,Acapulco,MX,2021-12-12 18:51:07,16.8634,-99.8901,87.62,66,1,2.3
202,Port Lincoln,AU,2021-12-12 18:51:07,-34.7333,135.8667,60.48,77,87,16.35
203,Ambulu,ID,2021-12-12 18:51:07,-8.345,113.6058,78.13,89,97,2.44
204,Hithadhoo,MV,2021-12-12 18:46:08,-0.6,73.0833,81.12,78,100,10.98
205,Ribeira Grande,PT,2021-12-12 18:51:07,38.5167,-28.7,57.6,54,40,9.22
206,Saint Anthony,US,2021-12-12 18:51:08,45.0205,-93.218,38.35,58,1,5.01
207,Turukhansk,RU,2021-12-12 18:51:08,65.8167,87.9833,-14.04,92,100,5.26
208,Pula,HR,2021-12-12 18:51:09,44.8683,13.8481,47.26,56,0,1.14
209,Namibe,AO,2021-12-12 18:51:09,-15.1961,12.1522,71.01,80,33,6.24
210,Mahebourg,MU,2021-12-12 18:51:09,-20.4081,57.7,79.09,69,40,11.5
211,Waycross,US,2021-12-12 18:51:09,31.2136,-82.354,63.32,68,1,4.61
212,Putina,PE,2021-12-12 18:51:10,-15.4667,-69.4333,54.34,40,79,6.35
213,Maba,CN,2021-12-12 18:51:10,24.6841,113.5984,53.35,71,98,4.36
214,Padang,ID,2021-12-12 18:51:10,-0.9492,100.3543,77.05,86,100,3.51
215,Cockburn Town,TC,2021-12-12 18:51:11,21.4612,-71.1419,82.36,65,40,12.66
216,Tura,IN,2021-12-12 18:51:11,25.5198,90.2201,56.86,71,0,4.03
217,Ulcinj,ME,2021-12-12 18:51:11,41.9294,19.2244,44.82,66,88,7.87
218,Auki,SB,2021-12-12 18:51:11,-8.7676,160.7034,77.61,90,97,6.82
219,Sao Joao Da Barra,BR,2021-12-12 18:51:12,-21.6403,-41.0511,86.09,85,98,20.2
220,Acari,PE,2021-12-12 18:51:12,-15.4311,-74.6158,74.5,75,85,9.86
221,Khilok,RU,2021-12-12 18:51:12,51.3674,110.4676,8.13,89,99,3.69
222,Gat,IL,2021-12-12 18:48:04,31.61,34.7642,69.91,40,100,1.48
223,Constitucion,CL,2021-12-12 18:51:13,-35.3333,-72.4167,62.22,56,0,18.34
224,Klaksvik,FO,2021-12-12 18:51:13,62.2266,-6.589,43.72,72,100,18.63
225,Zaozerne,UA,2021-12-12 18:51:13,45.1582,33.2787,51.94,76,100,9.44
226,Den Helder,NL,2021-12-12 18:47:25,52.9599,4.7593,52.02,99,90,13.0
227,Bandarbeyla,SO,2021-12-12 18:51:14,9.4942,50.8122,77.0,79,7,23.35
228,Komsomolskiy,UZ,2021-12-12 18:51:14,40.4272,71.7189,36.32,55,10,2.3
229,Coquimbo,CL,2021-12-12 18:52:14,-29.9533,-71.3436,69.53,52,20,14.97
230,Ahipara,NZ,2021-12-12 18:52:15,-35.1667,173.1667,68.18,96,100,5.14
231,Korla,CN,2021-12-12 18:52:15,41.7597,86.1469,18.99,72,73,2.15
232,Concordia,AR,2021-12-12 18:52:15,-31.393,-58.0209,86.07,54,75,10.36
233,Torbay,CA,2021-12-12 18:48:41,47.6666,-52.7314,57.76,93,90,34.52
234,Kibala,TD,2021-12-12 18:52:16,9.1104,18.3463,85.95,35,0,0.0
235,Tabalosos,PE,2021-12-12 18:52:16,-6.35,-76.6833,82.6,57,56,5.12
236,Kavaratti,IN,2021-12-12 18:52:16,10.5669,72.642,81.59,73,62,1.7
237,Sitio Novo Do Tocantins,BR,2021-12-12 18:52:17,-5.5183,-47.4611,87.73,70,90,0.0
238,Kavieng,PG,2021-12-12 18:52:17,-2.5744,150.7967,83.08,76,100,4.59
239,Kaeo,NZ,2021-12-12 18:50:09,-35.1,173.7833,70.32,97,100,3.89
240,Taoudenni,ML,2021-12-12 18:48:03,22.6783,-3.9836,72.84,12,92,12.62
241,Hamilton,US,2021-12-12 18:48:50,39.1834,-84.5333,49.75,47,1,5.01
242,Kuala Lumpur,MY,2021-12-12 18:51:07,3.1431,101.6865,78.35,94,20,2.3
243,Sept-Iles,CA,2021-12-12 18:50:16,50.2001,-66.3821,32.52,77,75,17.0
244,Bambous Virieux,MU,2021-12-12 18:52:17,-20.3428,57.7575,79.05,69,40,11.5
245,Victoria,HK,2021-12-12 18:48:38,22.2855,114.1577,67.32,71,27,3.0
246,Capaccio,IT,2021-12-12 18:52:18,40.4244,15.0809,45.59,80,19,5.61
247,Havre-Saint-Pierre,CA,2021-12-12 18:52:18,50.2334,-63.5986,33.8,55,75,42.57
248,At-Bashi,KG,2021-12-12 18:52:18,41.1702,75.8106,7.21,71,99,1.54
249,Port Elizabeth,ZA,2021-12-12 18:52:19,-33.918,25.5701,72.1,83,90,8.05
250,Opuwo,NA,2021-12-12 18:52:19,-18.0607,13.84,79.3,40,31,1.54
251,Ajdabiya,LY,2021-12-12 18:52:19,30.7554,20.2263,60.67,59,5,10.54
252,Pangkalanbuun,ID,2021-12-12 18:52:20,-2.6833,111.6167,74.28,98,86,2.77
253,Berdigestyakh,RU,2021-12-12 18:52:20,62.0989,126.6992,-12.57,98,100,5.3
254,Bowen,AU,2021-12-12 18:48:47,-20.0167,148.2333,73.62,74,12,12.28
255,Chanute,US,2021-12-12 18:50:08,37.6792,-95.4572,52.79,35,1,17.27
256,Kjollefjord,NO,2021-12-12 18:52:20,70.9457,27.3465,28.85,95,100,11.95
257,Dire Dawa,ET,2021-12-12 18:52:21,9.5931,41.8661,66.16,67,7,1.21
258,Iralaya,HN,2021-12-12 18:52:21,15.0,-83.2333,86.09,78,1,11.68
259,Provideniya,RU,2021-12-12 18:52:21,64.3833,-173.3,-10.64,89,57,5.95
260,Saint-Ambroise,CA,2021-12-12 18:52:22,48.5501,-71.3324,33.58,55,100,18.41
261,Port Hueneme,US,2021-12-12 18:52:22,34.1478,-119.1951,66.63,39,0,3.58
262,Charters Towers,AU,2021-12-12 18:52:22,-20.1,146.2667,74.53,81,100,7.7
263,Nome,US,2021-12-12 18:52:22,64.5011,-165.4064,-7.53,59,1,0.0
264,Oranjemund,NA,2021-12-12 18:52:23,-28.55,16.4333,63.1,88,28,7.9
265,Muros,ES,2021-12-12 18:52:23,42.7762,-9.0603,57.83,93,94,4.38
266,Deputatskiy,RU,2021-12-12 18:52:23,69.3,139.9,-28.61,97,100,1.28
267,Shenjiamen,CN,2021-12-12 18:52:23,29.9576,122.298,51.48,63,100,19.37
268,Cayenne,GF,2021-12-12 18:52:24,4.9333,-52.3333,78.84,89,75,3.0
269,Nanortalik,GL,2021-12-12 18:52:24,60.1432,-45.2371,21.72,79,19,8.81
270,Batticaloa,LK,2021-12-12 18:52:24,7.7102,81.6924,79.11,84,100,10.16
271,Warrnambool,AU,2021-12-12 18:52:25,-38.3833,142.4833,60.82,49,89,12.15
272,Saurimo,AO,2021-12-12 18:52:25,-9.6608,20.3916,67.44,93,100,1.25
273,Dubuque,US,2021-12-12 18:52:25,42.4833,-90.8668,48.54,38,1,20.71
274,Kailua,US,2021-12-12 18:52:25,21.4022,-157.7394,78.78,59,96,19.75
275,Laguna,US,2021-12-12 18:52:26,38.421,-121.4238,54.41,84,90,1.99
